3comvax, telehack!veritas!excelan!3comvax
netex, telehack!janus!uunet!hadron!netex
neti1, telehack!mimsy!ames!sharkey!neti2!neti1
neti2, telehack!mimsy!ames!sharkey!neti2
netmbx, telehack!oracle!pyramid!tub!netmbx
netsys, telehack!mimsy!anagld!netsys
netxcom, telehack!janus!uunet!netxcom
news, telehack!veritas!excelan!news
next, telehack!janus!uunet!next
nicmad, telehack!oracle!anvil!att!nicmad
ninja, telehack!adaptex!ninja
nirvo, telehack!oddjob!rutgers!nirvo
njin, telehack!oddjob!rutgers!njin
njsmu, telehack!oddjob!rutgers!princeton!njsmu
nli, telehack!oracle!apple!nli
nmrdc1, telehack!mimsy!nmrdc1
noao, telehack!oddjob!ncar!noao
node, telehack!oracle!apple!node
noe, telehack!veritas!hoptoad!noe
noether, telehack!oracle!decwrl!sbcs!noether
nominil, telehack!janus!uunet!nominil
norvac, telehack!lscpdx!nosun!bucket!norvac
nosc, telehack!tandem!mips!chip!nosc
nosun, telehack!lscpdx!nosun
novatel, telehack!janus!uunet!intek01!novatel
novavax, telehack!veritas!hoptoad!ankh!novavax
now, telehack!janus!uunet!dptcdc!becker!now
noweh, telehack!oddjob!nucsrl!sol!suntalk!noweh
npal, telehack!janus!uunet!uniops!towers!npal
npiatl, telehack!mimsy!widener!gatech!npiatl
nrcvax, telehack!janus!hacgate!srhqla!nrcvax
ns, telehack!janus!uunet!parvenu!ns
nshore, telehack!oracle!pyramid!uccba!ncoast!nshore
nsq, telehack!oddjob!rutgers!cbmvax!cbmtor!nsq
nstar, telehack!adaptex!amgraf!nstar
ntg, telehack!tandem!netcomsv!ntg
ntrlink, telehack!janus!uunet!auspex!ntrlink
ntvax, telehack!janus!uunet!iex!ntvax
nuchat, telehack!janus!uunet!nuchat
nucleus, telehack!janus!uunet!stss!nucleus
nuconvex, telehack!janus!uunet!hsi!nuconvex
nucsrl, telehack!oddjob!nucsrl
null, telehack!janus!uunet!btni!null
nusdecs, telehack!tandem!netcomsv!nusjecs!nusdecs
nusdhub, telehack!tandem!mips!chip!nusdhub
nusjecs, telehack!tandem!netcomsv!nusjecs
nuustak, telehack!janus!uunet!nuustak
nwnexus, telehack!janus!uunet!nwnexus
nwsp, telehack!lscpdx!nosun!nwsp
nyit, telehack!oracle!decwrl!sbcs!nyit
nyser, telehack!oddjob!rutgers!njin!nyser
nyx, telehack!oddjob!ncar!scicom!nyx
oakhill, telehack!veritas!amd!milano!oakhill
obdient, telehack!oddjob!clout!obdient
ocpt, telehack!janus!uunet!masscomp!ocpt
ocsqnt, telehack!oracle!sequent!ocsqnt
oct1, telehack!janus!uunet!nuustak!proxima!oct1
octela, telehack!janus!uunet!octela
octopus, telehack!oracle!pyramid!octopus
oddjob, telehack!oddjob
odgate, telehack!oddjob!clout!odgate
odyssee, telehack!janus!uunet!iros1!odyssee
oetl, telehack!oracle!pyramid!oetl
ogccse, telehack!oracle!sequent!ogccse
ogicse, telehack!oracle!decwrl!ogicse
ohio, telehack!janus!hacgate!mbf!ohio
ohsu, telehack!lscpdx!nosun!larkint!ohsu
ohsu-hcx, telehack!lscpdx!nosun!ohsu-hcx
oink, telehack!adaptex!fnx!polari!marvin!oink
okstate, telehack!oddjob!rutgers!okstate
ole, telehack!janus!uunet!ole
oli-stl, telehack!veritas!hoptoad!oli-stl
oliveb, telehack!veritas!oliveb
ollie, telehack!oddjob!ncar!cepu!ollie
olsa99, telehack!janus!uunet!shannon!olsa99
omen, telehack!janus!uunet!omen
onfcanim, telehack!janus!uunet!sobeco!onfcanim
ontenv, telehack!janus!uunet!dptcdc!becker!ontenv
ontmoh, telehack!janus!uunet!mnetor!ontmoh
opac, telehack!oracle!sequent!orstcs!opac
opel, telehack!mimsy!arinc!opel
opsarg, telehack!janus!uunet!atina!opsarg
optigfx, telehack!janus!uunet!optigfx
optilink, telehack!janus!uunet!optilink
optima, telehack!oddjob!sunloop!optima
opusys, telehack!janus!uunet!opusys
ora, telehack!janus!uunet!ora
oracle, telehack!oracle
orage, telehack!mimsy!ames!sharkey!orage
orc, telehack!veritas!oliveb!orc
oresoft, telehack!lscpdx!nosun!oresoft
orstcs, telehack!oracle!sequent!orstcs
orstext, telehack!oracle!sequent!orstcs!orstext
orstnews, telehack!oracle!sequent!orstcs!mjolnir!orstnews
orville, telehack!veritas!amd!yarc!orville
oryxmv6, telehack!adaptex!egsner!oryxmv6
osc, telehack!veritas!amd!osc
osiris, telehack!mimsy!aplcen!osiris
otishq, telehack!janus!uunet!aaahq01!otishq
otto, telehack!veritas!hoptoad!otto
oxtrap, telehack!mimsy!elsie!mcf!oxtrap
oxy, telehack!janus!hacgate!usc!oxy
pacbell, telehack!oracle!pacbell
pacer, telehack!adaptex!fnx!pilchuck!pacer
palan, telehack!janus!uunet!pdn!palan
palladium, telehack!janus!uunet!merk!palladium
pallio, telehack!veritas!fugazi!wet!pallio
pan, telehack!janus!uunet!ukc!cernvax!pan
panda, telehack!veritas!hoptoad!portal!panda
pandora, telehack!adaptex!letni!pandora
paninfo, telehack!janus!uunet!ukc!cernvax!paninfo
panix, telehack!oracle!apple!panix
paomail, telehack!oracle!sequent!paomail
paperboy, telehack!oddjob!clout!mcdchg!paperboy
paradigm, telehack!oddjob!rutgers!mit-eddie!paradigm
parallax, telehack!janus!uunet!parallax
parcplace, telehack!oracle!decwrl!parcplace
parkridge, telehack!janus!uunet!sq!parkridge
parsely, telehack!lscpdx!nosun!bucket!parsely
parvenu, telehack!janus!uunet!parvenu
pbs, telehack!janus!uunet!sarge!pbs
pbsi, telehack!janus!uunet!pbsi
pca54, telehack!tandem!netcomsv!pca54
pdaeng, telehack!oracle!decwrl!pdaeng
pdi, telehack!emds!sgi!pdi
pdn, telehack!janus!uunet!pdn
pdxgate, telehack!lscpdx!nosun!pdxgate
pecnos, telehack!oddjob!rutgers!petsd!pecnos
pedsga, telehack!oddjob!rutgers!petsd!pedsga
pedsgd, telehack!oddjob!rutgers!petsd!pedsgd
pegasus, telehack!janus!hacgate!pegasus
pencom, telehack!janus!uunet!pencom
pensoft, telehack!adaptex!sco!uudell!pensoft
peora, telehack!veritas!hoptoad!peora
percival, telehack!lscpdx!nosun!nwsp!percival
percy, telehack!lscpdx!nosun!percy
peregrine, telehack!oracle!sequent!peregrine
perle, telehack!janus!uunet!mnetor!perle
perot, telehack!oracle!decwrl!perot
petf1, telehack!oddjob!rutgers!petsd!petf1
petro, telehack!oracle!anvil!att!petro
petsd, telehack!oddjob!rutgers!petsd
pgt1, telehack!oddjob!rutgers!rwj!pgt1
philabs, telehack!rdlvax!ttidca!philabs
philmtl, telehack!janus!uunet!philmtl
phlpa, telehack!mimsy!widener!phlpa
photon, telehack!janus!uunet!photon
phri, telehack!oddjob!rutgers!phri
phw5, telehack!veritas!ardent!phw5
piddle, telehack!oracle!pacbell!bakerst!piddle
pikes, telehack!mimsy!aplcen!uakari!pikes
pilatus, telehack!veritas!hoptoad!sun!iis!pilatus
pilchuck, telehack!adaptex!fnx!pilchuck
pilot, telehack!adaptex!letni!zardoz!pilot
pipeline, telehack!veritas!amd!pipeline
pitt, telehack!oddjob!rutgers!psuvax1!pitt
pixar, telehack!oracle!pyramid!pixar
pixel, telehack!oracle!anvil!harvard!pixel
piziali, telehack!adaptex!egsner!piziali
pjetech, telehack!oddjob!rutgers!telcom!fantasci!pjetech
plains, telehack!janus!uunet!plains
plato, telehack!veritas!hoptoad!plato
plseca, telehack!mimsy!ames!lll-tis!plseca
plus5, telehack!veritas!hoptoad!plus5
pmafire, telehack!janus!uunet!pmafire
pochoclo, telehack!janus!uunet!atina!pochoclo
polari, telehack!adaptex!fnx!polari
polarsun, telehack!oddjob!rutgers!polarsun
polarvax, telehack!oddjob!rutgers!polarvax
pollux, telehack!adaptex!ninja!pollux
polstra, telehack!janus!uunet!polstra
polygen, telehack!oddjob!rutgers!princeton!polygen
polyof, telehack!janus!uunet!talos!rti!polyof
polyslo, telehack!oracle!pyramid!polyslo
portal, telehack!veritas!hoptoad!portal
poseur, telehack!rdlvax!randvax!valley!poseur
pporta, telehack!oddjob!rutgers!okstate!pporta
practic, telehack!janus!uunet!practic
prairie, telehack!oracle!sequent!uwvax!prairie
prapc2, telehack!oddjob!rutgers!prapc2
prcrs, telehack!janus!uunet!prcrs
premise, telehack!mimsy!rayssd!premise
presby, telehack!mimsy!widener!cmcl2!presby
pri, telehack!mimsy!rayssd!galaxia!pri
pride386, telehack!janus!uunet!pride386
primerd, telehack!tandem!mips!primerd
prlb2, telehack!janus!uunet!munnari!prlb2
problem, telehack!oracle!sequent!torsqnt!problem
procase, telehack!veritas!procase
prometheus, telehack!mimsy!prometheus
proto, telehack!janus!uunet!proto
protocol, telehack!lscpdx!nosun!protocol
provar, telehack!tandem!netcomsv!express!mks!provar
prowest, telehack!oracle!decwrl!prowest
proxima, telehack!janus!uunet!nuustak!proxima
psivax, telehack!rdlvax!psivax
psu-cs, telehack!oracle!sequent!ogccse!psu-cs
psueea, telehack!oracle!sequent!ogccse!psueea
psuhcx, telehack!oddjob!rutgers!psuvax1!psuhcx
psuvax1, telehack!oddjob!rutgers!psuvax1
pte, telehack!janus!hacgate!edsews!pte
ptlwest, telehack!adaptex!sco!ptlwest
puck, telehack!janus!uunet!virgin!puck
puff, telehack!oddjob!rutgers!puff
puivax, telehack!oracle!sequent!ccicpg!puivax
pur-ee, telehack!mimsy!ames!pur-ee
pur-phy, telehack!mimsy!ames!iuvax!pur-phy
purdue, telehack!oracle!decwrl!purdue
pwcs, telehack!oddjob!rutgers!rwj!pwcs
pyramid, telehack!oracle!pyramid
pyrchi, telehack!oracle!pyramid!pyrchi
pyrdc, telehack!janus!uunet!pyrdc
pyrnj, telehack!oddjob!rutgers!pyrnj
pyrtech, telehack!janus!uunet!pyrdc!pyrtech
pyrtor, telehack!oracle!pyramid!pyrtor
pzbaum, telehack!janus!uunet!pzbaum
qantel, telehack!oracle!hplabs!qantel
qcc-hal, telehack!oracle!decwrl!alberta!dvinci!qcc-hal
qcdev, telehack!adaptex!letni!qcdev
qetzal, telehack!oracle!sequent!upba!qetzal
qiclab, telehack!lscpdx!nosun!qiclab
qii, telehack!oddjob!rutgers!umn-cs!qii
qmet, telehack!oracle!pacbell!sactoh0!qmet
qnorth, telehack!janus!uunet!sobeco!qnorth
qsp, telehack!adaptex!sco!qsp
qst1, telehack!adaptex!fnx!alphacm!qst1
qtc, telehack!oracle!sequent!qtc
quack, telehack!tandem!mips!quack
quad1, telehack!rdlvax!ttidca!quad1
quagga, telehack!janus!uunet!nuustak!quagga
questar, telehack!janus!uunet!rosevax!questar
quintro, telehack!oracle!decwrl!lll-winken!quintro
quintus, telehack!oracle!decwrl!quintus
r-node, telehack!janus!uunet!mnetor!aimed!r-node
r2, telehack!janus!uunet!mnetor!r2
racerx, telehack!janus!uunet!racerx
radar, telehack!veritas!amd!milano!radar
radix, telehack!janus!uunet!pzbaum!radix
raider, telehack!janus!uunet!knuth!raider
rainbow, telehack!veritas!hoptoad!portal!rainbow
ralmar, telehack!veritas!amdahl!aleph!ralmar
rama, telehack!janus!uunet!hcx1!rama
ramoth, telehack!oracle!pyramid!batcomputer!ramoth
randvax, telehack!rdlvax!randvax
raven, telehack!oddjob!ncar!raven
ray, telehack!mimsy!rayssd!icus!taliesin!ray
raybed2, telehack!mimsy!rayssd!raybed2
rayssd, telehack!mimsy!rayssd
rb-dc1, telehack!oracle!pyramid!ncr-sd!rb-dc1
rbdc, telehack!oracle!pacbell!bakerst!rbdc
rcf, telehack!veritas!amdahl!rcf
rcorsa, telehack!janus!uunet!matrox!rcorsa
rdlvax, telehack!rdlvax
rducky, telehack!oracle!pyramid!polyslo!rducky
reason, telehack!oracle!pyramid!reason
rebel, telehack!janus!uunet!dcatla!rebel
redpoll, telehack!janus!uunet!aablue!redpoll
redsox, telehack!mimsy!ames!think!redsox
redsun, telehack!lscpdx!nosun!redsun
redvax, telehack!adaptex!sco!scocan!redvax
redwood, telehack!emds!sgi!redwood
reed, telehack!lscpdx!nosun!reed
reel, telehack!oracle!pyramid!teemc!reel
regina, telehack!janus!uunet!mcl!regina
rehab1, telehack!oddjob!rutgers!devon!rehab1
rei2, telehack!janus!uunet!rei2
rel, telehack!oddjob!rutgers!rel
relay, telehack!oracle!hplabs!relay
rencon, telehack!oracle!hplabs!rencon
reo, telehack!oddjob!ncar!scicom!reo
research, telehack!oracle!decwrl!research
retix, telehack!veritas!oliveb!retix
rex, telehack!mimsy!anagld!rex
riacs, telehack!oracle!sequent!riacs
richsun, telehack!janus!uunet!richsun
rit, telehack!oddjob!rutgers!rochester!rit
ritcsh, telehack!oracle!pyramid!ritcsh
rlgvax, telehack!mimsy!rlgvax
rmkhome, telehack!veritas!hoptoad!frog!rmkhome
rna, telehack!janus!uunet!s5!rna
robechq, telehack!oddjob!rutgers!bpa!temvax!robechq
robohack, telehack!veritas!amdahl!meadow!feline!robohack
rochester, telehack!oddjob!rutgers!rochester
rocksanne, telehack!veritas!oliveb!sci!rocksanne
romed, telehack!oddjob!rutgers!okstate!romed
ronin, telehack!janus!uunet!ronin
rosevax, telehack!janus!uunet!rosevax
royaljok, telehack!mimsy!ames!iuvax!royaljok
royko, telehack!oddjob!homebru!royko
rphroy, telehack!mimsy!elsie!mcf!rphroy
rpmc, telehack!janus!uunet!onm3b2!jpradley!rpmc
rpp386, telehack!janus!uunet!chinacat!rpp386
rsf, telehack!adaptex!cpe!rsf
rt1, telehack!mimsy!ames!hc!rt1
rtech, telehack!tandem!rtech
rti, telehack!janus!uunet!talos!rti
rwing, telehack!adaptex!fnx!rwing
rwj, telehack!oddjob!rutgers!rwj
rwmke, telehack!janus!uunet!spool!rwmke
rwsys, telehack!adaptex!sdf!rwsys
ryescs, telehack!janus!uunet!dptcdc!tmsoft!ryescs
ryesone, telehack!veritas!hoptoad!utzoo!ryesone
ryptyde, telehack!oddjob!rutgers!crash!ryptyde
s3ridge, telehack!tandem!netcomsv!golem!s3ridge
s3sun, telehack!tandem!netcomsv!golem!s3sun
s4mjs, telehack!oddjob!rutgers!westmark!s4mjs
s5, telehack!janus!uunet!s5
s5000, telehack!janus!uunet!s5000
sactoh0, telehack!oracle!pacbell!sactoh0
safari, telehack!oracle!pacbell!safari
sagepub, telehack!janus!uunet!sagepub
sal, telehack!adaptex!egsner!sal
sam, telehack!janus!uunet!sam
samsung, telehack!janus!uunet!samsung
sarge, telehack!janus!uunet!sarge
sat, telehack!oracle!decwrl!sat
satco, telehack!janus!uunet!virgin!satco
savax, telehack!tandem!mips!elrond!savax
saylor, telehack!janus!uunet!rosevax!com50!saylor
sbanet, %no path to host
sbcs, telehack!oracle!decwrl!sbcs
sbsvax, telehack!oracle!pyramid!isaak!sbsvax
sbuf01, telehack!janus!uunet!cdin-1!sbuf01
sbuf02, telehack!janus!uunet!cdin-1!sbuf04!sbuf02
sbuf03, telehack!janus!uunet!cdin-1!sbuf04!sbuf03
sbuf04, telehack!janus!uunet!cdin-1!sbuf04
sbuf05, telehack!janus!uunet!cdin-1!sbuf04!sbuf05
sc50, telehack!janus!uunet!sobeco!telly!sc50
scampi, telehack!veritas!hoptoad!scampi
scbhq, telehack!oddjob!rutgers!bpa!scbhq
sceard, telehack!janus!uunet!agouron!sceard
scenic, telehack!veritas!amd!yarc!scenic
sci, telehack!veritas!oliveb!sci
sci34hub, telehack!janus!uunet!sci34hub
scicom, telehack!oddjob!ncar!scicom
sclcig, telehack!janus!uunet!sobeco!telly!sclcig
scubed, telehack!mimsy!ames!scubed
sda, telehack!lscpdx!cadence!versatc!sda
sdamos, telehack!mimsy!ames!ucsd!sdamos
sdchem, telehack!mimsy!ames!ucsd!sdchem
sdcrsi, telehack!janus!uunet!megatek!sdcrsi
sdcsvax, telehack!mimsy!ames!ucsd!sdcsvax
sdf, telehack!adaptex!sdf
sdgsun, telehack!janus!uunet!tarpit!sdgsun
sdiego, telehack!oddjob!rutgers!crash!ucselx!sdiego
sdp, telehack!oracle!ncube!intelhf!sdp
sdrc, telehack!oracle!decwrl!sdrc
sdsioa, telehack!mimsy!ames!ucsd!sdsioa
sdsu, telehack!tandem!mips!chip!sdsu
sdti, telehack!oddjob!rutgers!mit-eddie!sdti
seac, telehack!tandem!mips!chip!van-bc!seac
seaside, telehack!janus!uunet!microme!seaside
secyt, telehack!janus!uunet!atina!secyt
seer, telehack!tandem!netcomsv!seer
sei, telehack!oddjob!rutgers!devon!sei
seila, telehack!rdlvax!psivax!jplpro!jplgodo!seila
sendai, telehack!veritas!hoptoad!sendai
seq, telehack!janus!uunet!rdp1!seq
serene, telehack!janus!uunet!serene
servio, telehack!janus!uunet!servio
sgi, telehack!emds!sgi
sgihbtn, telehack!adaptex!fnx!sgihbtn
shade, telehack!mimsy!ames!sharkey!shade
shadow, telehack!oracle!anvil!uupsi!shadow
shakti, telehack!janus!uunet!shakti
shamash, telehack!oddjob!rutgers!umn-cs!shamash
sharkey, telehack!mimsy!ames!sharkey
shell, telehack!oracle!decwrl!shell
shower, telehack!lscpdx!nosun!percy!shower
shuksan, telehack!lscpdx!nosun!sunup!shuksan
shyoon, telehack!janus!uunet!tegra!shyoon
sialis, telehack!oddjob!rutgers!umn-cs!sialis
sickkids, telehack!janus!uunet!dptcdc!sickkids
sid3b2, telehack!oddjob!gargoyle!zeus!sid3b2
sid3b2b, telehack!oddjob!gargoyle!zeus!sid3b2b
siemens, telehack!rdlvax!psivax!siemens
sigma, telehack!adaptex!fnx!polari!sigma
sigmast, telehack!mimsy!ames!canisius!sigmast
sii, telehack!tandem!mips!elrond!sii
siia, telehack!tandem!mips!elrond!siia
simpact, telehack!oracle!decwrl!simpact
sinix, telehack!oracle!hplabs!hpcea!hpbbn!sinix
sinkhole, telehack!mimsy!aplcen!uakari!uflorida!sinkhole
sir-alan, telehack!veritas!hoptoad!daver!sir-alan
sis, telehack!veritas!hoptoad!utzoo!sis
siswat, telehack!janus!uunet!sugar!siswat
sivs, telehack!adaptex!letni!zardoz!sivs
sjsca4, telehack!veritas!amdahl!sjsca4
sjsumcs, telehack!veritas!excelan!sjsumcs
sjuphil, telehack!mimsy!widener!sjuphil
sjuvax, telehack!oddjob!rutgers!princeton!sjuvax
ska, telehack!janus!uunet!ska
skeeve, telehack!oracle!pacbell!bakerst!skeeve
skill, telehack!adaptex!utacfd!mic!skill
skivs, telehack!janus!uunet!skivs
skypod, telehack!adaptex!sco!scocan!skypod
skywest, telehack!oddjob!rutgers!sky!skywest
slammer, telehack!mimsy!widener!emory!slammer
sli, telehack!janus!uunet!sli
slu70, telehack!veritas!hoptoad!plus5!slu70
slug, telehack!mimsy!ames!uw-beaver!slug
slustl, telehack!janus!uunet!wucs1!slustl
smeagol, telehack!mimsy!ames!teleop!smeagol
smersh, telehack!mimsy!ames!think!bloom-beacon!smersh
smke03, telehack!janus!uunet!cdin-1!smke03
smop, telehack!mimsy!nmrdc1!frmug!smop
smsdpg, telehack!mimsy!anagld!sundc!smsdpg
smu, telehack!adaptex!ninja!smu
snark, telehack!veritas!hoptoad!snark
sneaky, telehack!adaptex!cpe!sneaky
snidely, telehack!janus!hacgate!wlbr!snidely
snitor, telehack!oracle!sequent!torsqnt!snitor
sobeco, telehack!janus!uunet!sobeco
softest, telehack!janus!uunet!stonewr!softest
soil, telehack!oddjob!rutgers!princeton!soil
sol, telehack!oddjob!nucsrl!sol
soledad, telehack!mimsy!ames!ucsd!soledad
soma, telehack!oddjob!rutgers!bcm!soma
sonyd1, telehack!tandem!zorch!hico2!sonyd1
sonyusa, telehack!oracle!decwrl!sonyusa
sorak, telehack!janus!uunet!sorak
sorl01, telehack!janus!uunet!cdin-1!sorl01
soul, telehack!oddjob!sunloop!sunpeaks!soul
sp7040, telehack!oracle!sequent!sp7040
spatial, telehack!oddjob!ncar!spatial
spca6, telehack!oracle!pyramid!uccba!spca6
spdcc, telehack!veritas!ardent!spdcc
spdyne, telehack!janus!uunet!spdyne
spencer, telehack!oracle!apple!m-net!clif!spencer
sphinx, telehack!oddjob!gargoyle!sphinx
sphl01, telehack!janus!uunet!cdin-1!sphl01
sphl02, telehack!janus!uunet!cdin-1!sphl02
sphl03, telehack!janus!uunet!cdin-1!sphl03
sphl04, telehack!janus!uunet!cdin-1!sphl04
spies, telehack!tandem!zorch!spies
spiff, telehack!janus!uunet!oeo2!spiff
spirit, telehack!mimsy!ames!sharkey!spirit
spked, telehack!oracle!pacbell!sactoh0!spked
spl1, telehack!oddjob!clout!spl1
splut, telehack!janus!uunet!sugar!splut
spock, telehack!oracle!decwrl!spock
spool, telehack!janus!uunet!spool
spsd, telehack!janus!uunet!spsd
spt, telehack!oddjob!rutgers!mit-eddie!spt
spudnut, telehack!oddjob!rutgers!okstate!romed!spudnut
spycal, telehack!oracle!anvil!harvard!pixel!spycal
srcsip, telehack!oddjob!rutgers!umn-cs!srcsip
srea01, telehack!janus!uunet!cdin-1!srea01
srea02, telehack!janus!uunet!cdin-1!srea01!srea02
srea03, telehack!janus!uunet!cdin-1!srea01!srea03
srea04, telehack!janus!uunet!cdin-1!srea01!srea04
srea05, telehack!janus!uunet!cdin-1!srea01!srea05
srea06, telehack!janus!uunet!cdin-1!srea01!srea06
srea07, telehack!janus!uunet!cdin-1!srea01!srea07
srea08, telehack!janus!uunet!cdin-1!srea01!srea08
srea09, telehack!janus!uunet!cdin-1!srea01!srea09
srea10, telehack!janus!uunet!cdin-1!srea01!srea10
srhqla, telehack!janus!hacgate!srhqla
sri-unix, telehack!oracle!hplabs!sri-unix
ssbell, telehack!janus!uunet!ssbell
ssbn, telehack!oracle!anvil!att!ssbn
ssc, telehack!adaptex!fnx!pilchuck!ssc
ssc-vax, telehack!janus!uunet!wor-mein!ssc-vax
ssfo01, telehack!janus!uunet!cdin-1!ssfo01
ssi, telehack!janus!uunet!ssi
ssi3b1, telehack!mimsy!rayssd!galaxia!ssi3b1
ssui01, telehack!janus!uunet!cdin-1!ssui01
stag, telehack!oddjob!rutgers!crash!stag
starfire, telehack!oddjob!rutgers!umn-cs!starfire
starnet, telehack!veritas!amdahl!starnet
starnine, telehack!janus!uunet!starnine
statsci, telehack!janus!uunet!statsci
stb, telehack!adaptex!sco!lawnet!stb
stcvax, telehack!oddjob!ncar!stcvax
stdoil, telehack!adaptex!ninja!smu!stdoil
stech, telehack!oracle!decwrl!allegra!stech
steggie, telehack!emds!sgi!steggie
stellar, telehack!janus!uunet!stellar
step, telehack!veritas!amd!step
stephsf, telehack!janus!uunet!stephsf
stiatl, telehack!mimsy!widener!emory!stiatl
stmvax, telehack!janus!hacgate!stmvax
stonewr, telehack!janus!uunet!stonewr
stpl, telehack!oracle!sequent!torsqnt!stpl
stratsft, telehack!oracle!pyramid!teemc!claxen!stratsft
stratus, telehack!veritas!oliveb!stratus
stre01, telehack!janus!uunet!cdin-1!ki4pv!stre01
sts, telehack!veritas!excelan!sjsumcs!sts
style, telehack!janus!uunet!sq!style
sugar, telehack!janus!uunet!sugar
sun, telehack!veritas!hoptoad!sun
sunarch, telehack!oddjob!sunloop!sunarch
sunatl, telehack!mimsy!widener!emory!sunatl
sunbim, telehack!janus!uunet!munnari!prlb2!sunbim
sunbird, telehack!oddjob!sunloop!sunbird
sunburn, telehack!janus!uunet!syntllct!sunburn
sundc, telehack!mimsy!anagld!sundc
suneast, telehack!veritas!amd!ima!suneast
suned1, telehack!janus!hacgate!elroy!suned1
sunkist, telehack!janus!uunet!whitney!sunkist
sunloop, telehack!oddjob!sunloop
sunne, telehack!janus!uunet!tegra!sunne
sunpeaks, telehack!oddjob!sunloop!sunpeaks
sunrise, telehack!oracle!anvil!att!sunrise
sunrock, telehack!oddjob!rutgers!rochester!sunrock
suntalk, telehack!oddjob!nucsrl!sol!suntalk
suntan, telehack!janus!uunet!calmasd!suntan
suntri, telehack!mimsy!anagld!sundc!suntri
sunvalley, telehack!oddjob!sunloop!sunvalley
sunybcs, telehack!oracle!hplabs!kitty!sunybcs
super, telehack!janus!uunet!super
surfsoft, telehack!janus!uunet!surfsoft
sw1a7, telehack!oracle!apple!m-net!sw1a7
swamps, telehack!janus!uunet!sisd!kodak!swamps
swatsun, telehack!oddjob!rutgers!bpa!swatsun
swbatl, telehack!janus!uunet!swbatl
swlabs, telehack!janus!uunet!swlabs
swri14be, telehack!adaptex!utacfd!texsun!swrinde!swri14be
swrinde, telehack!adaptex!utacfd!texsun!swrinde
swsrv1, telehack!adaptex!letni!swsrv1
sx1100, telehack!janus!uunet!s5000!sx1100
sybase, telehack!rdlvax!mtxinu!sybase
sylvan, telehack!janus!uunet!rosevax!elric!sylvan
synchro, telehack!janus!uunet!synchro
synergy, telehack!oracle!hplabs!decvax!synergy
synopsys, telehack!tandem!mips!synopsys
syntllct, telehack!janus!uunet!syntllct
sysadm, telehack!janus!uunet!sysadm
sysadmin, telehack!tandem!sysadmin
sysger, telehack!adaptex!cpe!sysger
tahoe, telehack!veritas!hoptoad!otto!tahoe
tahoma, telehack!janus!uunet!bcstec!tahoma
tai, telehack!oddjob!clout!tai
talaris, telehack!oracle!hplabs!csun!talaris
tandem, telehack!tandem
taniwha, telehack!rdlvax!mtxinu!taniwha
tao, telehack!adaptex!egsner!tao
tapa, telehack!janus!uunet!bartek1!tapa
tarkus, telehack!oddjob!clout!tarkus
tarpit, telehack!janus!uunet!tarpit
tate, telehack!oracle!anvil!uupsi!tate
tau-ceti, telehack!veritas!oliveb!isc-br!tau-ceti
tbomb, telehack!mimsy!widener!heifetz!tbomb
tci, telehack!janus!uunet!tci
tcsc3b2, telehack!mimsy!wb3ffv!tcsc3b2
tct, telehack!janus!uunet!pdn!tct
td2cad, telehack!veritas!hoptoad!td2cad
tdat, telehack!janus!hacgate!tdat
tdmecr, telehack!oddjob!rutgers!rel!tdmecr
tdmfed, telehack!tandem!tdmfed
tdmnj, telehack!tandem!tdmfed!tdmnj
tdmuscs2, telehack!tandem!rtech!halley!tdmuscs2
teaser, telehack!janus!uunet!teaser
techbook, telehack!oracle!sequent!techbook
technix, telehack!janus!uunet!csinc!haapi!technix
techsup, telehack!adaptex!cpe!techsup
teda, telehack!oracle!decwrl!teda
teemc, telehack!oracle!pyramid!teemc
tegra, telehack!janus!uunet!tegra
tekbspa, telehack!veritas!oliveb!tekbspa
tektronix, telehack!janus!uunet!tektronix
telcom, telehack!oddjob!rutgers!telcom
telcomm, telehack!janus!hacgate!gryphon!telcomm
telebit, telehack!janus!uunet!telebit
telesci, telehack!oddjob!rutgers!telcom!telesci
telesoft, telehack!janus!uunet!telesoft
telesys, telehack!janus!uunet!serene!telesys
telly, telehack!janus!uunet!sobeco!telly
temvax, telehack!oddjob!rutgers!bpa!temvax
terminator, telehack!mimsy!ames!sharkey!terminator
terrapn, telehack!janus!uunet!terrapn
tessi, telehack!oracle!sequent!tessi
texbell, telehack!adaptex!cpe!merch!texbell
textware, telehack!veritas!ardent!spdcc!textware
tfd, telehack!mimsy!anagld!sundc!tfd
tfpbbs, telehack!mimsy!nmrdc1!frmug!jup!tfpbbs
tgate, telehack!janus!uunet!moe!tgate
tgs, telehack!adaptex!sco!lpi!tgs
thehulk, telehack!janus!uunet!thehulk
theseas, %no path to host
think, telehack!mimsy!ames!think
thirdi, telehack!oracle!pyramid!thirdi
thnkpos, telehack!janus!uunet!dptspd!thnkpos
ti-csl, telehack!adaptex!ninja!smu!ti-csl
tiamat, telehack!janus!uunet!tiamat
tinton, telehack!janus!uunet!masscomp!tinton
titn, telehack!veritas!amdahl!dlb!titn
tlc, telehack!veritas!amdahl!key!tlc
tls, telehack!adaptex!sco!scocan!tls
tlxprs, telehack!mimsy!prometheus!vsedev!tlxprs
tmpmbx, telehack!oracle!pyramid!tmpmbx
tmsoft, telehack!janus!uunet!dptcdc!tmsoft
